"product_code","product_name","line_id","color","unit","is_active","created_at"
"000105002013000",Xe đạp Thống Nhất Batwheels 12 Xanh,,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000105002004000",Xe đạp Thống Nhất Batwheels 12 Đỏ,,Đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000106002004000",Xe đạp Thống Nhất Batwheels 16 Đỏ,,Đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000102002023000",Xe đạp Thống Nhất We Bare Bears 12 Kem,,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000320050200000",Xe đạp Thống Nhất Road RPD 700C V5 Xanh da trời,,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000219002022000",Xe đạp Thống Nhất GN 2.0 700C Xanh,,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002022002",Xe đạp Thống Nhất Super 26 S xanh,,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000132002022001",Xe đạp Thống Nhất GN 2.0 20 xanh - Superman,23,Superman,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000132002003001",Xe đạp Thống Nhất GN 2.0 20 đỏ - Wonderwoman,23,Wonderwoman,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000103002009000",Xe đạp Thống Nhất We Bare Bears 16 Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000106002001000",Xe đạp Thống Nhất Batwheels 16 Đen,,Đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000106002013000",Xe đạp Thống Nhất Batwheels 16 Xanh,,Xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000337002022000",Xe đạp Thống Nhất SK 24 xanh,,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000400050090000",Xe đạp Thống Nhất MTB SPD 27.5 15 Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000104002020000",Xe đạp Thống Nhất Tom & Jerry 14 Xanh da trời,,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000303002020000",Xe đạp Thống Nhất MTB 20-03 Tem Xanh da trời,,trời,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231002002000",Xe đạp Thống Nhất LD 26 We Bare Bears Trắng,,Trắng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000231002023000",Xe đạp Thống Nhất LD 26 We Bare Bears Kem,,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000103002025000",Xe đạp Thống Nhất We Bare Bears 16 Xanh Mint,,Mint,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000219002012000",Xe đạp Thống Nhất GN 2.0 700C Ghi,,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000232003009000",Xe đạp Thống Nhất MS 27.5 Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010030010220000",Xe đạp Thống Nhất GRX 2.0 Xanh dương,,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000400050080000",Xe đạp Thống Nhất MTB SPD 27.5 15 Ghi,,Ghi,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000102002009000",Xe đạp Thống Nhất We Bare Bears 12 Hồng,,Hồng,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000132002001001",Xe đạp Thống Nhất GN 2.0 20 đen - Bat man,23,Bat man,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000233003022001",Xe đạp Thống Nhất MS Superman 27.5 DC xanh,,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000406002004000",Xe đạp Thống Nhất nam 0209 đỏ đậm,,đậm,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002002001",Xe đạp Thống Nhất New 26 Trắng DA HP,21,HP,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002007001",Xe đạp Thống Nhất New 26 Xanh DA HP,21,HP,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002004001",Xe đạp Thống Nhất New 26 màu đỏ DA HP,21,HP,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000225002015001",Xe đạp Thống Nhất New 26 Café/nâu DA HP,21,HP,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002001003",Xe đạp Thống Nhất Super 26 S đen DA HP,,HP,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002022003",Xe đạp Thống Nhất Super 26 S xanh DA HP,,HP,Ngày,true,2026-05-19 22:11:27.114 +0700
"000333002008003",Xe đạp Thống Nhất Super 26 S ghi DA HP,,HP,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000407002019000",Xe đạp Thống Nhất nữ 0209 Base vàng cánh gián,,gián,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000419002015000",Xe đạp Thống Nhất nam 0209 Base nâu,,nâu,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000407002010000",Xe đạp Thống Nhất nữ 0209 Base xanh,,xanh,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000103002023000",Xe đạp Thống Nhất We Bare Bears 16 Kem,,Kem,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1000320010040000","Xe đạp Thống Nhất Wonder Woman 20"" Đỏ",57,Đỏ,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010130010220000",Xe đạp Thống Nhất REX Xanh dương,,Xanh dương,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000217002007001",Xe đạp Thống Nhất GN 06 26 D Coban,,Coban,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010130010050000",Xe đạp Thống Nhất REX Cam,,Cam,Chiếc,true,2026-05-19 22:11:27.114 +0700
"000333002001002",Xe đạp Thống Nhất Super 26 S đen,,đen,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010030010260000",Xe đạp Thống Nhất GRX 2.0 Be,,Be,Chiếc,true,2026-05-19 22:11:27.114 +0700
"1010130010100000",Xe đạp Thống Nhất REX Xanh ngọc,,,Chiếc,true,2026-05-19 22:26:48.026 +0700
"000219002001000",Xe đạp Thống Nhất GN 2.0 700C đen,,,Chiếc,true,2026-05-19 22:27:01.214 +0700
"000218003022001",Xe đạp Thống Nhất GN 06-27 2.0 Pro Shimano Xanh,,,Chiếc,true,2026-05-19 22:27:11.982 +0700
"1000400050040003",Xe đạp Thống Nhất MTB SPD 27.5 17 DA Kyolic,,,Chiếc,true,2026-05-19 22:28:12.601 +0700
"000225002004003",Xe đạp Thống Nhất New 26 DA Kyolic,,,Chiếc,true,2026-05-19 22:28:12.601 +0700
TP0099.0000570,Xe đạp Thống Nhất Unite 26,,,Chiếc,true,2026-05-19 22:28:46.888 +0700
TP0099.0000571,Xe đạp Thống Nhất Unite 27.5,,,Chiếc,true,2026-05-19 22:28:46.888 +0700
"156.01.12.0003",Xe đạp Thống Nhất unite 20,,,Chiếc,true,2026-05-19 22:28:49.735 +0700
TP0022.02.16.00,Xe đạp Thống Nhất TE 16 02,,,Chiếc,true,2026-05-19 22:28:53.580 +0700
"1010020000220000","Xe đạp Thống Nhất GRX AT 27,5_2.0_15 Xanh dương",,,Chiếc,true,2026-05-19 22:28:55.874 +0700
"000306002022000",Xe đạp Thống Nhất MTB 20-05 S xanh,,,Chiếc,true,2026-05-19 22:29:00.775 +0700
TP0099.0000567,Xe đạp Thống Nhất SLX 26 01,,,Chiếc,true,2026-05-19 22:29:02.349 +0700
TP0023.02.25.00,Xe đạp Thống Nhất nam,,,Chiếc,true,2026-05-19 22:29:35.117 +0700
TP0017.06.27.04,Xe đạp Thống Nhất The flash 27 01,,,Chiếc,true,2026-05-19 22:29:38.698 +0700
TP0099.0000568,"Xe đạp Thống Nhất SLX 27,5 - 01",,,Chiếc,true,2026-05-19 22:29:42.348 +0700
TP0022.03.16.00,Xe đạp Thống Nhất TE 16 03,,,Chiếc,true,2026-05-19 22:29:42.355 +0700
"000216002022009",Xe đạp Thống Nhất GN 06 24 D xanh DA Bno Vint,,,Chiếc,true,2026-05-19 22:29:47.490 +0700
TP0016.05.24.01,Xe đạp Thống Nhất GN 05 24,,,Chiếc,true,2026-05-19 22:30:01.563 +0700
