"price_id","product_code","unit_price","effective_from","effective_to","created_at"
331,"1000240020220000",1472222.22,2025-03-07,,2026-05-19 22:11:27.114 +0700
332,"000324000100000",2909722.00,2025-03-08,,2026-05-19 22:11:27.114 +0700
333,"000225002025000",1898148.00,2025-03-08,,2026-05-19 22:11:27.114 +0700
334,"000224002026000",1842592.00,2025-03-08,,2026-05-19 22:11:27.114 +0700
335,"000226003023000",2592592.59,2025-03-10,,2026-05-19 22:11:27.114 +0700
336,"1000240020090000",1472222.22,2025-03-10,,2026-05-19 22:11:27.114 +0700
337,"1010020010080000",2400000.00,2025-03-10,,2026-05-19 22:11:27.114 +0700
338,"000335002013000",2488240.74,2025-03-13,,2026-05-19 22:11:27.114 +0700
339,"000334002013000",1960648.15,2025-03-13,,2026-05-19 22:11:27.114 +0700
340,"000125002009000",1561388.89,2025-03-13,,2026-05-19 22:11:27.114 +0700
341,"1000310050200000",3486388.89,2025-03-13,,2026-05-19 22:11:27.114 +0700
342,"1000300050200000",3486388.89,2025-03-13,,2026-05-19 22:11:27.114 +0700
343,"000331002022000",2076389.00,2025-03-13,,2026-05-19 22:11:27.114 +0700
344,"000224002024000",1558796.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
345,"000217003001000",1594907.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
346,"000224002002000",1558796.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
347,"1000340010090000",1172558.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
348,"000131002008001",1197685.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
349,"000131002001002",1197685.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
350,"000225002024000",1618981.00,2025-03-14,,2026-05-19 22:11:27.114 +0700
351,"1000310050010000",3486388.89,2025-03-17,,2026-05-19 22:11:27.114 +0700
352,"000335002001000",2488240.74,2025-03-17,,2026-05-19 22:11:27.114 +0700
353,"000224002004000",2038426.00,2025-03-17,,2026-05-19 22:11:27.114 +0700
354,"000225002004000",2117129.63,2025-03-17,,2026-05-19 22:11:27.114 +0700
355,"000131002019002",1197685.00,2025-03-17,,2026-05-19 22:11:27.114 +0700
356,"000224002004000",1558796.00,2025-03-17,,2026-05-19 22:11:27.114 +0700
357,"000224002026000",1558796.00,2025-03-17,,2026-05-19 22:11:27.114 +0700
358,"000226003015000",1685185.00,2025-03-17,,2026-05-19 22:11:27.114 +0700
359,"000218003008000",2546296.30,2025-03-17,,2026-05-19 22:11:27.114 +0700
360,"000231003005001",2658500.00,2025-03-18,,2026-05-19 22:11:27.114 +0700
361,"000231003002001",2658500.00,2025-03-18,,2026-05-19 22:11:27.114 +0700
362,"000230002002000",1943500.00,2025-03-18,,2026-05-19 22:11:27.114 +0700
363,"000225002004000",2117129.33,2025-03-18,,2026-05-19 22:11:27.114 +0700
364,"000216002003000",1802314.80,2025-03-18,,2026-05-19 22:11:27.114 +0700
365,"100028005008000",3003787.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
366,"000217004008001",2333500.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
367,"000218004008001",2398500.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
368,"1010020000080000",2400000.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
369,"000123002004000",1050000.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
370,"000124002024000",750000.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
371,"1000320010090000",1408249.00,2025-03-19,,2026-05-19 22:11:27.114 +0700
372,"1000310050200000",3178500.00,2025-03-20,,2026-05-19 22:11:27.114 +0700
373,"000217002003000",1881018.52,2025-03-20,,2026-05-19 22:11:27.114 +0700
374,"000225002004000",2490740.74,2025-03-20,,2026-05-19 22:11:27.114 +0700
375,"000124002004000",1050000.00,2025-03-20,,2026-05-19 22:11:27.114 +0700
376,"000115002019001",1293500.00,2025-03-20,,2026-05-19 22:11:27.114 +0700
377,"000231003022001",2658500.00,2025-03-20,,2026-05-19 22:11:27.114 +0700
378,"000231003023001",2658500.00,2025-03-20,,2026-05-19 22:11:27.114 +0700
379,"000215004000000",2398148.17,2025-03-21,,2026-05-19 22:11:27.114 +0700
380,"000208002003000",2120370.37,2025-03-22,,2026-05-19 22:11:27.114 +0700
381,"000218004009001",1350000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
382,"000125002002000",1155000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
383,"000331002008000",1375000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
384,"000125002009000",1155000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
385,"000125002013000",1155000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
386,"000125002023000",1155000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
387,"000225002002000",1298000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
388,"000225002023000",1298000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
389,"000225002015000",1298000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
390,"000225002025000",1298000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
391,"000217003001000",1375000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
392,"000226003002000",1320000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
393,"1010020000080000",7490740.74,2025-03-24,,2026-05-19 22:11:27.114 +0700
394,"000209002025000",1438425.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
395,"000114002000000",1000000.00,2025-03-24,,2026-05-19 22:11:27.114 +0700
396,"000224002007000",1130000.00,2025-03-25,,2026-05-19 22:11:27.114 +0700
397,"000225002007000",1180000.00,2025-03-25,,2026-05-19 22:11:27.114 +0700
398,"100029005020000",3544907.00,2025-03-25,,2026-05-19 22:11:27.114 +0700
399,"100029005001000",3544907.00,2025-03-25,,2026-05-19 22:11:27.114 +0700
400,"000217004022001",2333500.00,2025-03-25,,2026-05-19 22:11:27.114 +0700
401,"000216003001000",1534722.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
402,"000218003008000",1655092.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
403,"000218004008000",2160648.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
404,"000209002025000",1086111.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
405,"000490002007000",2798611.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
406,"000217004008000",2100462.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
407,"000490002004000",2798611.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
408,"000217003005000",2100462.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
409,"000131002004005",1197685.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
410,"000331002022000",1799537.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
411,"000335002004000",2100462.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
412,"000314002005000",2100462.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
413,"000314002020000",2100462.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
414,"000334002013000",1655092.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
415,"000216003008000",1534722.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
416,"000218003001000",1655092.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
417,"000218004005000",2160648.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
418,"1000310050010000",2943055.00,2025-03-26,,2026-05-19 22:11:27.114 +0700
419,"000413002018000",2702314.81,2025-03-27,,2026-05-19 22:11:27.114 +0700
420,"000217004005000",2100462.96,2025-03-27,,2026-05-19 22:11:27.114 +0700
421,"000217003008000",1594907.41,2025-03-27,,2026-05-19 22:11:27.114 +0700
422,"000131002004000",1197685.19,2025-03-27,,2026-05-19 22:11:27.114 +0700
423,"000413002022000",2702314.81,2025-03-27,,2026-05-19 22:11:27.114 +0700
424,"000215004000000",1558796.30,2025-03-27,,2026-05-19 22:11:27.114 +0700
425,"000123002002000",1050000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
426,"000123002009000",1050000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
427,"000123002007000",1050000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
428,"000226003023000",1685185.19,2025-03-27,,2026-05-19 22:11:27.114 +0700
429,"000305002001000",1354166.67,2025-03-27,,2026-05-19 22:11:27.114 +0700
430,"1000240020090000",956944.44,2025-03-27,,2026-05-19 22:11:27.114 +0700
431,"1000230020090000",896759.26,2025-03-27,,2026-05-19 22:11:27.114 +0700
432,"1000310050010000",2943055.56,2025-03-27,,2026-05-19 22:11:27.114 +0700
433,"000125002023000",1318055.56,2025-03-27,,2026-05-19 22:11:27.114 +0700
434,"000125002009000",1318055.56,2025-03-27,,2026-05-19 22:11:27.114 +0700
435,"000225002002000",1618981.48,2025-03-27,,2026-05-19 22:11:27.114 +0700
436,"000225002009000",1618981.48,2025-03-27,,2026-05-19 22:11:27.114 +0700
437,"000225002015000",1618981.48,2025-03-27,,2026-05-19 22:11:27.114 +0700
438,"100028005008000",3304166.67,2025-03-27,,2026-05-19 22:11:27.114 +0700
439,"100035005001000",3304166.67,2025-03-27,,2026-05-19 22:11:27.114 +0700
440,"000331002022000",1799537.04,2025-03-27,,2026-05-19 22:11:27.114 +0700
441,"000304002004000",1100000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
442,"000304002019000",1100000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
443,"000303002003000",1000000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
444,"000304002005000",1100000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
445,"000303002004000",1000000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
446,"000303002019000",1000000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
447,"000303002005000",1000000.00,2025-03-27,,2026-05-19 22:11:27.114 +0700
448,"000208002023000",2027777.78,2025-03-27,,2026-05-19 22:11:27.114 +0700
449,"000208002003000",2027777.78,2025-03-27,,2026-05-19 22:11:27.114 +0700
450,"1000340010240000",1172558.00,2025-03-28,,2026-05-19 22:11:27.114 +0700
451,"1000320010090000",1408249.15,2025-03-28,,2026-05-19 22:11:27.114 +0700
452,"1000330010090000",1231481.48,2025-03-28,,2026-05-19 22:11:27.114 +0700
453,"1000340010240000",1172558.92,2025-03-28,,2026-05-19 22:11:27.114 +0700
454,"1030010000080000",1172558.92,2025-03-28,,2026-05-19 22:11:27.114 +0700
455,"000333002001000",2281018.00,2025-03-28,,2026-05-19 22:11:27.114 +0700
456,"000335002001000",2100462.00,2025-03-28,,2026-05-19 22:11:27.114 +0700
457,"000226003002000",1685185.00,2025-03-28,,2026-05-19 22:11:27.114 +0700
458,"000208002007000",2120370.37,2025-03-31,,2026-05-19 22:11:27.114 +0700
459,"000216002007000",2120370.37,2025-03-31,,2026-05-19 22:11:27.114 +0700
460,"000209002003000",2212962.96,2025-03-31,,2026-05-19 22:11:27.114 +0700
461,"000230002027000",1250000.00,2025-03-31,,2026-05-19 22:11:27.114 +0700
462,"000230002001000",1250000.00,2025-03-31,,2026-05-19 22:11:27.114 +0700
463,"000218002003000",1498611.00,2025-03-31,,2026-05-19 22:11:27.114 +0700
464,"000125002002000",2027778.00,2026-01-04,,2026-05-19 22:11:27.114 +0700
465,"000124002004000",1419444.40,2026-01-06,,2026-05-19 22:11:27.114 +0700
466,"1050010000200000",1842593.00,2026-01-06,,2026-05-19 22:11:27.114 +0700
467,"000125002013000",2027778.00,2026-01-06,,2026-05-19 22:11:27.114 +0700
468,"000131002001002",1289814.90,2026-01-06,,2026-05-19 22:11:27.114 +0700
469,"000131002008001",1150000.00,2026-01-06,,2026-05-19 22:11:27.114 +0700
470,"000216002001000",1523148.10,2026-01-06,,2026-05-19 22:11:27.114 +0700
471,"000131002001002",1289814.80,2026-01-06,,2026-05-19 22:11:27.114 +0700
472,"000208002003000",1523148.10,2026-01-06,,2026-05-19 22:11:27.114 +0700
473,"000331002001000",2768518.50,2026-01-07,,2026-05-19 22:11:27.114 +0700
474,"000209002025000",2268519.00,2026-01-08,,2026-05-19 22:11:27.114 +0700
475,"000104002009000",1805556.00,2026-01-10,,2026-05-19 22:11:27.114 +0700
476,"000122002007000",1111111.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
477,"000122002009000",1111111.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
478,"000116002023000",787037.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
479,"000208002007000",1422222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
480,"000209002007000",1483333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
481,"000125002009000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
482,"000125002002000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
483,"000125002023000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
484,"1000310050080000",2664259.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
485,"000125002013000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
486,"000225002023000",1630000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
487,"1000310050200000",2664259.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
488,"000122002019000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
489,"000230002013000",1813333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
490,"000401002016000",1544444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
491,"000122002009001",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
492,"000230002002000",1813333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
493,"000122002022000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
494,"000122002024000",1324444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
495,"000217003001000",1605555.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
496,"000217003008000",1605555.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
497,"000217003005000",1605555.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
498,"000219002023000",1758333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
499,"000224002015000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
500,"000224002023000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
501,"1000320010090000",1111111.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
502,"000230002023000",1813333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
503,"000230002009000",1813333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
504,"000401002016002",1544444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
505,"000336002001000",1391666.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
506,"000336002004000",1391666.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
507,"000336002022000",1391666.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
508,"100029005010000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
509,"1000400050010000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
510,"1000400050020000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
511,"1000400050200000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
512,"1000320050010000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
513,"1000320050020000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
514,"100029005220000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
515,"1000400050080010",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
516,"100029005090000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
517,"100029005080000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
518,"000226003023000",1697222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
519,"000224002002000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
520,"000215004000000",1605555.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
521,"000224002009000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
522,"000225002002000",1630000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
523,"000225002015000",1630000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
524,"1000320050200000",2974444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
525,"000131002001002",1150000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
526,"000216003001000",1180000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
527,"000219002022000",1400000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
528,"000333002008000",1500000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
529,"000333002022002",1500000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
530,"100029005080000",1600000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
531,"100029005090000",1600000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
532,"100029005220000",1600000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
533,"000214004000000",1544444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
534,"000102002023000",1146296.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
535,"000106002004000",1275925.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
536,"000105002004000",1146296.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
537,"000225002025000",1630000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
538,"000225002009000",1630000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
539,"000232003008000",2247222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
540,"000232003002000",2247222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
541,"000337002001000",1636111.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
542,"000337002008000",1636111.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
543,"000216003001000",1544444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
544,"000216003008000",1544444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
545,"000224002026000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
546,"000226003002000",1697222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
547,"000105002013000",1146296.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
548,"000226003015000",1697222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
549,"000217002007000",1483333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
550,"000131002019002",1183796.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
551,"1000240020090000",957777.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
552,"000334002004000",1666666.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
553,"1040010000080000",1340740.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
554,"000131002001002",1183796.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
555,"000230002014000",1813333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
556,"000131002008001",1183796.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
557,"000208002023000",1422222.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
558,"1010030010130000",9157407.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
559,"000333002008000",2308333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
560,"1000240020220000",957777.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
561,"000207004000000",1544444.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
562,"000209002025000",1483333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
563,"000209002003000",1483333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
564,"000217002003000",1483333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
565,"000217002001000",1483333.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
566,"000224002024000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
567,"000224002004000",1568888.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
568,"000225002024000",1630000.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
569,"000131002004005",1183796.00,2026-01-12,,2026-05-19 22:11:27.114 +0700
570,"1000270020150000",957777.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
571,"000331002001000",1813333.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
572,"1000270020220000",957777.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
573,"000216003005000",1544444.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
574,"000413002001000",2730000.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
575,"000413002022000",2730000.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
576,"000225002004000",1630000.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
577,"000124002009000",1111111.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
578,"000122002004000",1111111.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
579,"1000230020090000",896666.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
580,"1000260020220000",896666.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
581,"000132002003001",1324444.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
582,"000331002004000",1813333.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
583,"000124002024000",1111111.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
584,"000124002004000",1111111.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
585,"1000340010090000",925925.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
586,"000226003014000",1697222.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
587,"000331002022000",1813333.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
588,"000132002022001",1324444.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
589,"000333002022002",2308333.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
590,"000324000040000",2407777.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
591,"000324000180000",2407777.00,2026-01-13,,2026-05-19 22:11:27.114 +0700
592,"000331002008000",1300000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
593,"000331002004000",1300000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
594,"000331002001000",1300000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
595,"000131002019002",1150000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
596,"000230002013000",1280000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
597,"000336002004000",1100000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
598,"1060010000200000",650000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
599,"000336002022000",1100000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
600,"000337002001000",1230000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
601,"000337002022000",1230000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
602,"1000320050010000",2150000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
603,"1000320050020000",2150000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
604,"1000320050200000",2150000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
605,"1010030010130000",2850000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
606,"1030010000080000",500000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
607,"1040010000080000",650000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
608,"000131002004005",1150000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
609,"000336002001000",1100000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
610,"1000400050200000",3486389.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
611,"000217002007000",2268519.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
612,"000125002023000",2027778.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
613,"1000220020220000",1133611.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
614,"000334002013000",1960648.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
615,"000217003001000",1846574.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
616,"000225002002000",1917870.30,2026-01-14,,2026-05-19 22:11:27.114 +0700
617,"1000320050010000",3486389.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
618,"1000210020090000",1062315.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
619,"1000250020050000",1133611.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
620,"000122002022000",1050000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
621,"000106002013000",500000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
622,"000106002004000",500000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
623,"000122002009001",1050000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
624,"000105002013000",470000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
625,"000105002004000",470000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
626,"000103002009000",500000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
627,"000106002001000",500000.00,2026-01-14,,2026-05-19 22:11:27.114 +0700
628,"000230002014000",1280000.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
629,"000230002023000",1280000.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
630,"000335002001000",2488240.70,2026-01-15,,2026-05-19 22:11:27.114 +0700
631,"1040010000080000",1490092.60,2026-01-15,,2026-05-19 22:11:27.114 +0700
632,"1000210020090000",1062314.80,2026-01-15,,2026-05-19 22:11:27.114 +0700
633,"000226003023000",1996296.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
634,"000337002022000",1925000.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
635,"1000320050010000",3486388.90,2026-01-15,,2026-05-19 22:11:27.114 +0700
636,"000225002002000",1917870.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
637,"000125002009000",1561389.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
638,"1000400050200000",3486388.90,2026-01-15,,2026-05-19 22:11:27.114 +0700
639,"000225002002000",1917870.40,2026-01-15,,2026-05-19 22:11:27.114 +0700
640,"000335002001000",2488241.00,2026-01-15,,2026-05-19 22:11:27.114 +0700
641,"1000250020050000",1133611.10,2026-01-15,,2026-05-19 22:11:27.114 +0700
642,"000334002013000",1666666.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
643,"000334002001000",1666666.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
644,"000335002001000",2118888.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
645,"1000400050090000",2974444.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
646,"000337002008000",1636113.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
647,"000230002023000",2131759.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
648,"000230002002000",2131759.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
649,"000131002019002",1418796.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
650,"000219002023000",1400000.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
651,"000335002013000",1350000.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
652,"000131002008001",1418796.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
653,"000131002001002",1418796.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
654,"1000240020220000",1133611.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
655,"1000240020090000",1133611.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
656,"000122002009001",1561389.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
657,"000125002023000",1561389.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
658,"000125002002000",1561389.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
659,"000230002013000",2131759.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
660,"000230002014000",2131759.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
661,"1050010000200000",1418796.00,2026-01-16,,2026-05-19 22:11:27.114 +0700
